source_code,sku,status,quantity
kuwait,TLX-60015,1,0
kuwait,TLX-60016,1,2
kuwait,TLX-60011,1,0
kuwait,TLX-60010,1,0
kuwait,INS-60521,1,33
kuwait,INS-60504,1,0
kuwait,INS-60505,1,6
kuwait,MNL-KIT001,1,0
kuwait,MNL-KIT003,1,0
kuwait,MNL-600004,1,0
kuwait,MNL-600003,1,47
kuwait,MNL-600002,1,0
kuwait,MNL-600001,1,44
kuwait,BRE-100012,1,10
kuwait,TLX-60018,1,89
kuwait,TLX-60019,1,64
kuwait,TLX-60012,1,180
kuwait,RZC-05130,1,0
kuwait,RZC-05132,1,0
kuwait,RZC-05131,1,0
kuwait,BCL-0001,1,0
kuwait,LUS-11161,1,0
kuwait,LUS-11168,1,1
kuwait,LUS-11159,1,0
kuwait,LUS-11155,1,0
kuwait,LUS-11152,1,362
kuwait,LUS-11157,1,30
kuwait,LUS-11163,1,14
kuwait,LUS-11166,1,1
kuwait,CFL-11010,1,0
kuwait,CFL-11009,1,8
kuwait,CFL-11011,1,10
kuwait,CFL-11012,1,12
kuwait,CFL-11014,1,0
kuwait,DYSON-DIFFUSER,1,5
kuwait,DEN-D90LBLK,1,0
kuwait,CAN-500020,1,0
kuwait,HOC-KIT03,1,0
kuwait,BCL-1320,1,135
kuwait,BCL-1257,1,97
kuwait,CSM-ST007,1,0
kuwait,THC-10028,1,0
kuwait,INS-60508,1,0
kuwait,INS-CSG-02-01-P,1,9
kuwait,BCL-0006,1,0
kuwait,BCL-2012,1,9
kuwait,BCL-2011,1,32
kuwait,BCL-2013,1,2
kuwait,CSM-ASC01,1,0
kuwait,RZC-KIT03,1,0
kuwait,RZC-KIT05,1,3
kuwait,BNC-000002,1,0
kuwait,HES-11348,1,50
kuwait,CLE-CEWDB,1,3
kuwait,PCG-11198,1,0
kuwait,KCL-KBND,1,0
kuwait,CBB-KIT01,1,0
kuwait,PCG-11193,1,0
kuwait,PCG-11192,1,0
kuwait,CLE-CEMINI,1,0
kuwait,BCL-0012,1,2
kuwait,CAN-500012,1,47
kuwait,HES-11345,1,0
kuwait,FCL-FC020,1,6
kuwait,FCL-FC021,1,0
kuwait,FCL-FC019,1,0
kuwait,FCL-FC018,1,0
kuwait,FCL-FC017,1,0
kuwait,FCL-FC016,1,0
kuwait,PCG-11196,1,0
kuwait,PCG-11189,1,0
kuwait,HES-90060,1,8
kuwait,HES-11338,1,0
kuwait,HES-11331,1,0
kuwait,TPC-11245,1,0
kuwait,CSM-ST006,1,0
kuwait,CSM-ST005,1,0
kuwait,CSM-ST004,1,0
kuwait,TCN-11232,1,0
kuwait,BCL-501001,1,0
kuwait,BCL-501003,1,0
kuwait,BCL-501661,1,0
kuwait,BCL-501663,1,0
kuwait,BCL-501662,1,0
kuwait,BCL-501664,1,0
kuwait,HES-11328,1,30
kuwait,BNC-000005,1,0
kuwait,BCL-0008,1,0
kuwait,CKR-10001,1,0
kuwait,CKR-10003,1,0
kuwait,CKR-10005,1,0
kuwait,CKR-10006,1,0
kuwait,CKR-CK009,1,11
kuwait,HES-11307,1,92
kuwait,THC-10023,1,0
kuwait,THC-10024,1,0
kuwait,THC-10027,1,0
kuwait,INS-60902,1,0
kuwait,INS-60903,1,0
kuwait,INS-60906,1,0
kuwait,INS-60901,1,0
kuwait,JES-11146,1,0
kuwait,AIA-501611,1,1
kuwait,AIA-501608,1,0
kuwait,AIA-501613,1,0
kuwait,AIA-501606,1,0
kuwait,AIA-501610,1,0
kuwait,AIA-501546,1,0
kuwait,AIA-501029,1,0
kuwait,AIA-501030,1,0
kuwait,AIA-501028,1,0
kuwait,AIA-501027,1,0
kuwait,AIA-501026,1,0
kuwait,FCL-KIT05,1,0
kuwait,FCL-KIT03,1,0
kuwait,FCL-KIT06,1,0
kuwait,AIA-11505,1,0
kuwait,AIA-000005,1,0
kuwait,AIA-000003,1,0
kuwait,AIA-000004,1,0
kuwait,AIA-000001,1,0
kuwait,AIA-501021,1,0
kuwait,AIA-501010,1,0
kuwait,BCL-1258,1,77
kuwait,BNC-000004,1,0
kuwait,BNC-000003,1,0
kuwait,BNC-000001,1,0
kuwait,BCL-1265,1,168
kuwait,RZC-KIT01,1,0
kuwait,HOC-KIT01,1,0
kuwait,RZC-05120,1,35
kuwait,LUS-11160,1,0
kuwait,LUS-11158,1,0
kuwait,LUS-11167,1,0
kuwait,LUS-11153,1,0
kuwait,LUS-11151,1,0
kuwait,LUS-11156,1,0
kuwait,LUS-11162,1,39
kuwait,LUS-11165,1,0
kuwait,AIA-501024,1,0
kuwait,AIA-501011,1,0
kuwait,CKR-CK013,1,0
kuwait,CKR-CK011,1,27
kuwait,CFL-11008,1,0
kuwait,CFL-11016,1,0
kuwait,CFL-11003,1,7
kuwait,CFL-11004,1,0
kuwait,CFL-11007,1,13
kuwait,CFL-11001,1,0
kuwait,CFL-11015,1,0
kuwait,CFL-11005,1,0
kuwait,CFL-11006,1,0
kuwait,CFL-11002,1,5
kuwait,HOC-11068,1,0
kuwait,HOC-11069,1,6
kuwait,HOC-11067,1,0
kuwait,HOC-11066,1,0
kuwait,HOC-11072,1,0
kuwait,BCL-0002,1,0
kuwait,BCL-0003,1,0
kuwait,BCL-0007,1,3
kuwait,RAW-11201,1,10
kuwait,ECO-11053,1,0
kuwait,ECO-11051,1,0
kuwait,ECO-11056,1,0
kuwait,JES-11121,1,0
kuwait,JES-11116,1,0
kuwait,JES-11087,1,0
kuwait,UFD-11258,1,0
kuwait,CAN-500011,1,80
kuwait,BRE-100011,1,0
kuwait,AIA-DI0001,1,0
kuwait,TCN-11230,1,0
kuwait,TCN-11231,1,0
kuwait,CSM-KIT01,1,0
kuwait,CSM-KIT05,1,0
kuwait,CSM-KIT14,1,0
kuwait,BNC-500011,1,0
kuwait,BNC-500010,1,0
kuwait,BNC-500009,1,0
kuwait,AIA-501539,1,0
kuwait,SHE-100012,1,22
kuwait,SHE-100011,1,0
kuwait,SHE-100010,1,31
kuwait,UFD-11257,1,0
kuwait,UFD-11254,1,0
kuwait,UFD-11264,1,0
kuwait,UFD-11251,1,0
kuwait,UFD-11263,1,0
kuwait,UFD-11260,1,0
kuwait,UFD-11253,1,0
kuwait,UFD-11255,1,0
kuwait,UFD-11256,1,0
kuwait,UFD-11249,1,0
kuwait,UFD-11252,1,0
kuwait,UFD-11250,1,0
kuwait,UFD-11259,1,0
kuwait,UFD-11261,1,0
kuwait,CLE-CETOW,1,0
kuwait,CPP-11030,1,0
kuwait,ECO-11058,1,0
kuwait,CSM-MO009,1,0
kuwait,HES-11322,1,0
kuwait,PCG-11195,1,0
kuwait,PCG-11188,1,0
kuwait,PCG-11197,1,0
kuwait,PCG-11191,1,0
kuwait,PCG-11194,1,0
kuwait,PCG-11187,1,0
kuwait,HES-11521,1,0
kuwait,ESS-11059,1,0
kuwait,CBB-11028,1,0
kuwait,CBB-11027,1,0
kuwait,CKR-QDSGPL,1,64
kuwait,BRE-100001,1,14
kuwait,BRE-100008,1,0
kuwait,BRE-100003,1,0
kuwait,CSM-KIT03,1,0
kuwait,CSM-KIT02,1,0
kuwait,CSM-KIT06,1,0
kuwait,CSM-KIT15,1,0
kuwait,CSM-KIT10,1,0
kuwait,CSM-SC005,1,1
kuwait,CSM-KIT07,1,0
kuwait,CSM-KIT09,1,0
kuwait,CSM-CO007,1,0
kuwait,CSM-CO006,1,0
kuwait,CSM-CO004,1,0
kuwait,CSM-CO003,1,0
kuwait,CSM-CO005,1,0
kuwait,CSM-SC004,1,0
kuwait,CSM-SC008,1,0
kuwait,CSM-SC003,1,0
kuwait,CSM-SC002,1,14
kuwait,CSM-SC007,1,0
kuwait,CSM-SC006,1,55
kuwait,CSM-MO007,1,0
kuwait,CSM-MO006,1,6
kuwait,CSM-MO005,1,0
kuwait,CSM-MO004,1,3
kuwait,CSM-MO003,1,0
kuwait,CSM-MO002,1,0
kuwait,CSM-MO016,1,0
kuwait,CSM-MO001,1,0
kuwait,ECO-11046,1,0
kuwait,TGIN-11272,1,0
kuwait,AIA-501547,1,0
kuwait,AIA-501483,1,0
kuwait,THC-10009,1,0
kuwait,CKR-AGC,1,84
kuwait,AIA-501002,1,0
kuwait,AIA-501540,1,0
kuwait,AIA-501541,1,0
kuwait,AIA-501022,1,0
kuwait,AIA-501401,1,17
kuwait,AIA-501012,1,9
kuwait,AIA-501014,1,0
kuwait,AIA-501020,1,0
kuwait,AIA-501018,1,0
kuwait,TGIN-11269,1,0
kuwait,CAN-07012,1,9
kuwait,CAN-07014,1,6
kuwait,CAN-07534,1,8
kuwait,CAN-07005,1,63
kuwait,CAN-07000,1,5
kuwait,CAN-07570,1,0
kuwait,CAN-07532,1,16
kuwait,CAN-07531,1,16
kuwait,CCH-110001,1,0
kuwait,CCH-110002,1,0
kuwait,CCH-110011,1,0
kuwait,CAN-500015,1,0
kuwait,CAN-500019,1,27
kuwait,CKR-STL,1,95
kuwait,CKR-CK001S,1,21
kuwait,CLE-CE0006,1,114
kuwait,THC-10030,1,0
kuwait,BRE-100009,1,0
kuwait,BRE-100007,1,0
kuwait,BRE-100006,1,0
kuwait,BRE-100005,1,9
kuwait,BRE-100004,1,0
kuwait,BRE-100002,1,0
kuwait,BCL-1006,1,0
kuwait,BCL-1101,1,30
kuwait,HES-11312,1,0
kuwait,HES-11310,1,0
kuwait,HES-11305,1,0
kuwait,HES-90010,1,101
kuwait,CAN-07003,1,3
kuwait,CAN-07004,1,29
kuwait,HES-90046,1,0
kuwait,SHE-11212,1,0
kuwait,SHE-11210,1,0
kuwait,SHE-100009,1,24
kuwait,SHE-11211,1,0
kuwait,SHE-100008,1,0
kuwait,SHE-100007,1,0
kuwait,SHE-100006,1,18
kuwait,TGIN-11274,1,0
kuwait,TGIN-11273,1,0
kuwait,HES-90053,1,119
kuwait,HES-90018,1,84
kuwait,HES-90014,1,234
kuwait,SHE-100005,1,0
kuwait,SHE-100004,1,117
kuwait,SHE-11207,1,0
kuwait,SHE-100003,1,0
kuwait,SHE-100002,1,8
kuwait,SHE-100001,1,0
kuwait,HES-11298,1,0
kuwait,HES-11291,1,3
kuwait,HES-11289,1,0
kuwait,HES-11284,1,0
kuwait,HES-11282,1,0
kuwait,TGIN-11266,1,0
kuwait,TGIN-11270,1,0
kuwait,TGIN-11271,1,0
kuwait,TGIN-11267,1,0
kuwait,TGIN-11265,1,0
kuwait,TGIN-11275,1,0
kuwait,TGIN-11268,1,0
kuwait,HES-11326,1,0
kuwait,ECO-11049,1,0
kuwait,ECO-11050,1,0
kuwait,ECO-11047,1,0
kuwait,ECO-11048,1,0
kuwait,ECO-11045,1,0
kuwait,ECO-11054,1,0
kuwait,ECO-11055,1,2
kuwait,THC-10008,1,0
kuwait,THC-10021,1,0
kuwait,THC-10007,1,31
kuwait,CBB-11023,1,0
kuwait,CRT-11039,1,0
kuwait,CRT-11042,1,0
kuwait,CRT-11038,1,0
UAE,SHE-100001,1,0
kuwait,CRT-11041,1,7
kuwait,CRT-11036,1,0
kuwait,CRT-11037,1,0
kuwait,CCH-110012,1,0
kuwait,HES-90051,1,0
kuwait,SHE-100019,1,0
kuwait,SHE-11216,1,153
kuwait,SHE-100018,1,0
kuwait,CKR-BBCB,1,9
kuwait,OLA-N3,1,0
kuwait,DEN-D3ORIG,1,0
kuwait,BCL-1005,1,119
kuwait,BCL-1068,1,18
kuwait,BCL-1130,1,71
kuwait,BCL-1063,1,163
kuwait,BCL-1008,1,141
kuwait,BCL-2010,1,118
kuwait,BCL-1384,1,310
kuwait,BCL-1157,1,0
kuwait,BCL-1131,1,126
kuwait,CBB-11078,1,0
kuwait,CBB-11075,1,2
kuwait,CBB-11076,1,0
kuwait,CBB-11077,1,0
kuwait,THC-10029,1,0
kuwait,THC-10013,1,2
kuwait,THC-10012,1,1
kuwait,THC-10011,1,0
kuwait,FCL-KIT02,1,0
kuwait,THC-10006,1,0
kuwait,THC-10005,1,8
kuwait,THC-10004,1,10
kuwait,CBB-11022,1,0
kuwait,CKR-CK007,1,0
kuwait,CKR-POPD,1,71
kuwait,CCQ-11038,1,0
kuwait,REZ-DIF,1,0
kuwait,REZ-TWL,1,0
kuwait,BNC-500008,1,0
kuwait,BNC-500007,1,0
kuwait,BNC-500006,1,0
kuwait,FCL-FC006,1,0
kuwait,CKR-CK005,1,16
kuwait,CCQ-11039,1,1
kuwait,CCQ-11042,1,0
kuwait,CCQ-11043,1,0
kuwait,CCQ-11037,1,0
kuwait,CCQ-11036,1,0
kuwait,CPP-11033,1,9
kuwait,CPP-11032,1,0
kuwait,CPP-11035,1,0
kuwait,CPP-11034,1,0
kuwait,CPP-11031,1,0
kuwait,CBB-11021,1,0
kuwait,CBB-11029,1,0
kuwait,CBB-11020,1,0
kuwait,CBB-11019,1,0
kuwait,CBB-11018,1,0
kuwait,kwproduct,1,10
kuwait,JES-11139,1,6
kuwait,JES-11130,1,10
kuwait,JES-11108,1,2
kuwait,JES-11096,1,2
kuwait,JES-11082,1,0
kuwait,CSM-SC001,1,0
kuwait,AIA-000002,1,0
kuwait,UFD-11247,1,0
kuwait,UFD-11246,1,0
kuwait,UFD-11248,1,0
kuwait,CSM-ASC02,1,0
kuwait,FCL-KIT09,1,0
kuwait,BCL-0005,1,0
kuwait,CKR-10002,1,0
kuwait,DEN-D5ORIG,1,0
kuwait,DEN-D83PAD,1,39
kuwait,DEN-D4ORIG,1,120
kuwait,RZC-05103,1,0
kuwait,RZC-05125,1,0
kuwait,RZC-05104,1,0
kuwait,CRT-11040,1,0
kuwait,CCQ-11041,1,0
kuwait,FCL-KIT01,1,0
kuwait,TLX-60017,1,17
kuwait,CSM-KIT12,1,0
kuwait,CSM-ST003,1,0
kuwait,CSM-ST002,1,0
kuwait,CSM-ST001,1,0
kuwait,CSM-CO002,1,0
kuwait,CSM-CO001,1,0
kuwait,CSM-KIT08,1,0
kuwait,MIX-11172,1,0
kuwait,MIX-11174,1,0
kuwait,MIX-11173,1,0
kuwait,MIX-11180,1,0
kuwait,MIX-11171,1,0
kuwait,MIX-11183,1,0
kuwait,MIX-11182,1,0
kuwait,MIX-11184,1,0
kuwait,MIX-11170,1,14
kuwait,MIX-11181,1,0
kuwait,MIX-11169,1,0
kuwait,MIX-11185,1,0
kuwait,MIX-11177,1,0
kuwait,MIX-11179,1,27
kuwait,MIX-11176,1,0
kuwait,MIX-11175,1,0
kuwait,MIX-11178,1,0
kuwait,AIA-501607,1,1
kuwait,CBB-11026,1,0
kuwait,CBB-11017,1,0
kuwait,CBB-11024,1,0
kuwait,CBB-11025,1,0
kuwait,RZC-32031,1,157
kuwait,RZC-32030,1,0
kuwait,RZC-32032,1,190
kuwait,RZC-32033,1,0
kuwait,KCL-K-KTS,1,262
kuwait,CCH-110007,1,0
kuwait,CCH-110008,1,0
kuwait,CCH-110009,1,0
kuwait,CCH-110005,1,0
kuwait,CCH-110003,1,0
kuwait,THC-10003,1,8
kuwait,THC-10002,1,2
kuwait,THC-10001,1,3
kuwait,CKR-RJC,1,239
kuwait,ZAZ-11276,1,0
kuwait,BNC-500005,1,3
kuwait,FCL-FC014,1,0
kuwait,FCL-FC002,1,0
kuwait,FCL-FC012,1,0
kuwait,FCL-FC011,1,1
kuwait,FC-HHM8,1,39
kuwait,FCL-FC005,1,0
kuwait,FCL-FC009,1,0
kuwait,FCL-FC010,1,0
kuwait,KCL-K-CC8,1,217
kuwait,KCL-K-MM8,1,0
kuwait,KCL-K-SC12,1,156
kuwait,CKR-CK002,1,61
kuwait,CKR-CK014,1,7
kuwait,BNC-500004,1,0
kuwait,BNC-500003,1,0
kuwait,BNC-500002,1,0
kuwait,RAW-11204,1,44
kuwait,RAW-11205,1,0
kuwait,RAW-11199,1,102
kuwait,CKR-CK003,1,86
kuwait,CKR-X-H2O,1,0
kuwait,CKR-CK008S,1,0
kuwait,CKR-CK010,1,8
kuwait,CKR-CK006,1,23
kuwait,KCL-K-KB,1,70
kuwait,TPC-11239,1,36
kuwait,TPC-11242,1,0
kuwait,CLE-CE0003,1,391
kuwait,JES-11142,1,80
kuwait,JES-11120,1,57
kuwait,JES-11098,1,99
kuwait,INS-60516,1,9
kuwait,INS-60520,1,3
kuwait,CLE-CE0005,1,23
kuwait,CLE-CE0004,1,79
kuwait,CLE-CE0002,1,153
kuwait,CLE-CE0001,1,183
kuwait,CKR-CK004S,1,4
kuwait,BNC-500001,1,0
kuwait,CAN-500018,1,10
kuwait,CAN-500014,1,0
kuwait,CAN-500017,1,0
kuwait,TPC-11243,1,1
kuwait,TPC-11241,1,0
kuwait,JES-11124,1,0
kuwait,JES-11119,1,0
kuwait,JES-11089,1,0
kuwait,JES-11133,1,143
kuwait,JES-11125,1,95
kuwait,JES-11090,1,48
kuwait,JES-11084,1,115
kuwait,JES-11143,1,65
kuwait,JES-11093,1,150
kuwait,JES-11079,1,188
kuwait,JES-11111,1,80
kuwait,JES-11103,1,201
kuwait,INS-60517,1,10
kuwait,INS-60519,1,0
kuwait,INS-60518,1,0
kuwait,INS-60501,1,4
kuwait,INS-11551,1,0
kuwait,RR-RXOIL,1,0
kuwait,Sample product,1,10
UAE,Sample product,1,10
kuwait,INS-60502,1,0
kuwait,fdvdfvdfvfdvd-White,1,10
UAE,fdvdfvdfvfdvd-White,1,10
kuwait,fdvdfvdfvfdvd-Black,1,8
UAE,fdvdfvdfvfdvd-Black,1,10
kuwait,CKR-FLXG-Purple,1,20
UAE,CKR-FLXG-Purple,1,10
kuwait,CKR-FLXG-Green,1,20
UAE,CKR-FLXG-Green,1,10
kuwait,CKR-FLXG-RED,1,20
UAE,CKR-FLXG-RED,1,10
kuwait,CKR-CK001-8 oz,1,5
UAE,CKR-CK001-8 oz,1,5
kuwait,CKR-CK002-1,1,50
UAE,CKR-CK002-1,1,50
kuwait,CKR-CK002S,1,10
UAE,CKR-CK002S,1,41
kuwait,CKR-CK003-1,1,50
UAE,CKR-CK003-1,1,50
kuwait,CKR-CK003S,1,6
UAE,CKR-CK003S,1,6
kuwait,CKR-CK004S-1,1,50
UAE,CKR-CK004S-1,1,50
kuwait,CKR-CK004,1,0
UAE,CKR-CK004,1,0
kuwait,CKR-CK008S-1,1,50
UAE,CKR-CK008S-1,1,50
kuwait,CKR-CK008,1,32
UAE,CKR-CK008,1,5
kuwait,CKR-CK014-1,1,50
UAE,CKR-CK014-1,1,50
kuwait,CKR-CK014S,1,4
UAE,CKR-CK014S,1,0
kuwait,CKR-BBCB-1,1,50
UAE,CKR-BBCB-1,1,50
kuwait,CKR-BBCW,1,17
UAE,CKR-BBCW,1,0
kuwait,CKR-CK009-1,1,50
UAE,CKR-CK009-1,1,50
kuwait,CKR-CK009S,1,22
UAE,CKR-CK009S,1,8
kuwait,CKR-CK011-1,1,50
UAE,CKR-CK011-1,1,50
kuwait,CKR-CK011S,1,12
UAE,CKR-CK011S,1,17
kuwait,CSM-ST001-1,1,0
UAE,CSM-ST001-1,1,73
kuwait,CSM-ST010,1,0
UAE,CSM-ST010,1,12
kuwait,CSM-MO001-1,1,0
UAE,CSM-MO001-1,1,0
kuwait,CSM-MO011,1,0
UAE,CSM-MO011,1,0
kuwait,CSM-MO002-1,1,50
UAE,CSM-MO002-1,1,50
kuwait,CSM-MO012,1,0
UAE,CSM-MO012,1,67
kuwait,CSM-MO004-1,1,3
UAE,CSM-MO004-1,1,67
kuwait,CSM-MO010,1,0
UAE,CSM-MO010,1,0
kuwait,CSM-MO003-1,1,0
UAE,CSM-MO003-1,1,28
kuwait,CSM-MO013,1,0
UAE,CSM-MO013,1,0
kuwait,CSM-MO006-1,1,50
UAE,CSM-MO006-1,1,50
kuwait,CSM-MO014,1,0
UAE,CSM-MO014,1,27
kuwait,CSM-SC003-1,1,50
UAE,CSM-SC003-1,1,50
kuwait,CSM-SC011,1,0
UAE,CSM-SC011,1,0
kuwait,CSM-SC007-1,1,50
UAE,CSM-SC007-1,1,50
kuwait,CSM-SC004-1,1,0
UAE,CSM-SC004-1,1,27
kuwait,CSM-SC010,1,0
UAE,CSM-SC010,1,0
kuwait,CLE-CE0001-1,1,229
UAE,CLE-CE0001-1,1,51
kuwait,CLE-CE0007,1,0
UAE,CLE-CE0007,1,0
kuwait,CLE-CE0002-1,1,217
UAE,CLE-CE0002-1,1,34
kuwait,CLE-CE0008,1,0
UAE,CLE-CE0008,1,0
kuwait,CLE-CE0004-1,1,163
UAE,CLE-CE0004-1,1,73
kuwait,CLE-CE0010,1,0
UAE,CLE-CE0010,1,0
kuwait,CLE-CE0005-1,1,50
UAE,CLE-CE0005-1,1,50
kuwait,CLE-CE0003-1,1,50
UAE,CLE-CE0003-1,1,50
kuwait,CLE-CE0009,1,73
UAE,CLE-CE0009,1,0
kuwait,CLE-CE0011,1,0
UAE,CLE-CE0011,1,0
kuwait,CLE-CE0006-1,1,50
UAE,CLE-CE0006-1,1,50
kuwait,CLE-CE0012,1,0
UAE,CLE-CE0012,1,0
kuwait,ECO-11051-1,1,50
UAE,ECO-11051-1,1,50
kuwait,HES-90026-1,1,50
UAE,HES-90026-1,1,50
kuwait,HES-90027,1,0
UAE,HES-90027,1,0
kuwait,HES-90027-1,1,50
UAE,HES-90027-1,1,50
kuwait,HES-90028,1,0
UAE,HES-90028,1,0
kuwait,HES-90023-1,1,50
UAE,HES-90023-1,1,50
kuwait,HES-90024,1,215
UAE,HES-90024,1,0
kuwait,HES-90024-1,1,50
UAE,HES-90024-1,1,50
kuwait,HES-90025,1,227
UAE,HES-90025,1,12
kuwait,HES-90018-1,1,50
UAE,HES-90018-1,1,50
kuwait,HES-90019,1,41
UAE,HES-90019,1,6
kuwait,HES-90019-1,1,50
UAE,HES-90019-1,1,50
kuwait,HES-900121,1,50
UAE,HES-900121,1,50
kuwait,HES-90014-1,1,50
UAE,HES-90014-1,1,50
kuwait,HES-90015,1,257
UAE,HES-90015,1,6
kuwait,HES-90015-1,1,50
UAE,HES-90015-1,1,50
kuwait,HES-90017,1,265
UAE,HES-90017,1,11
kuwait,HES-90017-1,1,50
UAE,HES-90017-1,1,50
kuwait,HES-90016,1,9
UAE,HES-90016,1,0
kuwait,HES-90010-1,1,50
UAE,HES-90010-1,1,50
kuwait,HES-90011,1,0
UAE,HES-90011,1,0
kuwait,HES-90011-1,1,50
UAE,HES-90011-1,1,50
kuwait,HES-90012,1,74
UAE,HES-90012,1,2
kuwait,HES-90058,1,66
UAE,HES-90058,1,51
kuwait,HES-90058-1,1,50
UAE,HES-90058-1,1,50
kuwait,HES-11282-1,1,50
UAE,HES-11282-1,1,50
kuwait,HES-11283,1,15
UAE,HES-11283,1,6
kuwait,HES-11283-1,1,50
UAE,HES-11283-1,1,50
kuwait,HES-90059,1,103
UAE,HES-90059,1,54
kuwait,HES-90056-1,1,50
UAE,HES-90056-1,1,50
kuwait,HES-90057,1,14
UAE,HES-90057,1,0
kuwait,HES-11307-1,1,50
UAE,HES-11307-1,1,50
kuwait,HES-11309,1,97
UAE,HES-11309,1,4
kuwait,HES-11306,1,1
UAE,HES-11306,1,14
kuwait,HES-11306-1,1,50
UAE,HES-11306-1,1,50
kuwait,HES-11291-1,1,50
UAE,HES-11291-1,1,50
kuwait,HES-11296,1,0
UAE,HES-11296,1,0
kuwait,HES-11298-1,1,50
UAE,HES-11298-1,1,50
kuwait,HES-11299,1,0
UAE,HES-11299,1,0
kuwait,HES-11299-1,1,50
UAE,HES-11299-1,1,50
kuwait,HES-11300,1,0
UAE,HES-11300,1,0
kuwait,HES-11300-1,1,50
UAE,HES-11300-1,1,50
kuwait,HES-11303,1,0
UAE,HES-11303,1,0
kuwait,HES-90061,1,3
UAE,HES-90061,1,6
kuwait,HES-90061-1,1,50
UAE,HES-90061-1,0,0
kuwait,HES-11542,1,103
UAE,HES-11542,1,0
kuwait,HES-11542-1,1,45
