source_code,sku,status,quantity
UAE,HES-11542-1,1,50
kuwait,HES-11539,1,55
UAE,HES-11539,1,14
kuwait,HES-11539-1,1,45
UAE,HES-11539-1,1,50
kuwait,HES-11540,1,130
UAE,HES-11540,1,12
kuwait,HES-11540-1,1,45
UAE,HES-11540-1,1,50
kuwait,HES-11538,1,69
UAE,HES-11538,1,4
kuwait,HES-11538-1,1,49
UAE,HES-11538-1,1,50
kuwait,HES-11537-1,1,49
UAE,HES-11537-1,1,50
kuwait,HES-11535,1,26
UAE,HES-11535,1,9
kuwait,HES-11535-1,1,49
UAE,HES-11535-1,1,50
kuwait,HES-11536,1,127
UAE,HES-11536,1,9
kuwait,HES-90045,1,0
UAE,HES-90045,1,0
kuwait,HES-11345-1,1,50
UAE,HES-11345-1,0,0
kuwait,HES-11346,1,0
UAE,HES-11346,1,0
kuwait,HES-90052,1,33
UAE,HES-90052,1,12
kuwait,HES-90052-1,1,50
UAE,HES-90052-1,1,50
kuwait,HES-11328-1,1,50
UAE,HES-11328-1,1,50
kuwait,HES-11329,1,0
UAE,HES-11329,1,0
kuwait,HES-11329-1,1,50
UAE,HES-11329-1,1,50
kuwait,HES-11330,1,21
UAE,HES-11330,1,72
kuwait,HES-90047,1,212
UAE,HES-90047,1,13
kuwait,HES-90047-1,1,50
UAE,HES-90047-1,1,50
kuwait,HES-90048,1,100
UAE,HES-90048,1,12
kuwait,HES-90048-1,1,50
UAE,HES-90048-1,1,50
kuwait,HES-90049,1,269
UAE,HES-90049,1,63
kuwait,HES-90049-1,1,50
UAE,HES-90049-1,1,50
kuwait,HES-90050,1,287
UAE,HES-90050,1,52
kuwait,HES-11284-1,1,50
UAE,HES-11284-1,1,50
kuwait,HES-11286,1,35
UAE,HES-11286,1,41
kuwait,HES-11289-1,1,50
UAE,HES-11289-1,1,50
kuwait,HES-11290,1,52
UAE,HES-11290,1,50
kuwait,HES-11562,1,0
UAE,HES-11562,1,0
kuwait,HES-11562-1,1,50
UAE,HES-11562-1,1,50
kuwait,HES-11561,1,56
UAE,HES-11561,1,12
kuwait,HES-11561-1,1,50
UAE,HES-11561-1,1,50
kuwait,HES-11560,1,0
UAE,HES-11560,1,19
kuwait,HES-11560-1,1,50
UAE,HES-11560-1,1,50
kuwait,HES-11563,1,0
UAE,HES-11563,1,0
kuwait,HES-11566,1,0
UAE,HES-11566,1,0
kuwait,HES-11566-1,1,50
UAE,HES-11566-1,1,50
kuwait,HES-11564,1,16
UAE,HES-11564,1,19
kuwait,HES-11564-1,1,50
UAE,HES-11564-1,1,50
kuwait,HES-11565,1,63
UAE,HES-11565,1,18
kuwait,HES-11565-1,1,50
UAE,HES-11565-1,1,50
kuwait,HES-11567,1,14
UAE,HES-11567,1,10
kuwait,HES-11570,1,0
UAE,HES-11570,1,0
kuwait,HES-11570-1,1,50
UAE,HES-11570-1,1,50
kuwait,HES-11568,1,14
UAE,HES-11568,1,17
kuwait,HES-11568-1,1,50
UAE,HES-11568-1,1,50
kuwait,HES-11569,1,67
UAE,HES-11569,1,16
kuwait,HES-11569-1,1,50
UAE,HES-11569-1,1,50
kuwait,HES-11571,1,43
UAE,HES-11571,1,10
kuwait,HES-11571-1,1,50
UAE,HES-11571-1,1,50
kuwait,HES-11577,1,29
UAE,HES-11577,1,10
kuwait,HES-11577-1,1,50
UAE,HES-11577-1,1,50
kuwait,HES-11573,1,25
UAE,HES-11573,1,49
kuwait,HES-11573-1,1,50
UAE,HES-11573-1,1,50
kuwait,HES-11574,1,55
UAE,HES-11574,1,82
kuwait,HES-11574-1,1,50
UAE,HES-11574-1,1,50
kuwait,HES-11575,1,82
UAE,HES-11575,1,3
kuwait,HES-11575-1,1,50
UAE,HES-11575-1,1,50
kuwait,HES-11576,1,72
UAE,HES-11576,1,1
kuwait,HES-11334,1,0
UAE,HES-11334,1,0
kuwait,HES-11334-1,1,50
UAE,HES-11334-1,0,0
kuwait,HES-11572,1,0
UAE,HES-11572,1,0
kuwait,HES-90030,1,141
UAE,HES-90030,1,0
kuwait,HES-90030-1,1,0
UAE,HES-90030-1,1,11
kuwait,HES-90054,1,149
UAE,HES-90054,1,10
kuwait,HES-90054-1,1,2
UAE,HES-90054-1,1,22
kuwait,HES-90039,1,77
UAE,HES-90039,1,12
kuwait,ZAZ-11276-1,1,50
UAE,ZAZ-11276-1,1,50
kuwait,ZAZ-11277,1,3
UAE,ZAZ-11277,1,0
kuwait,ZAZ-11277-1,1,50
UAE,ZAZ-11277-1,1,50
kuwait,ZAZ-11278,1,0
UAE,ZAZ-11278,1,0
kuwait,ZAZ-11278-1,1,50
UAE,ZAZ-11278-1,1,50
kuwait,ZAZ-11279,1,7
UAE,ZAZ-11279,1,0
kuwait,ZAZ-11279-1,1,50
UAE,ZAZ-11279-1,1,50
kuwait,ZAZ-11280,1,4
UAE,ZAZ-11280,1,0
kuwait,ZAZ-11280-1,1,50
UAE,ZAZ-11280-1,1,50
kuwait,ZAZ-11281,1,3
UAE,ZAZ-11281,1,0
kuwait,INS-60501-1,1,50
UAE,INS-60501-1,1,50
kuwait,INS-60601,1,115
UAE,INS-60601,1,8
kuwait,INS-60519-1,1,50
UAE,INS-60519-1,1,50
kuwait,INS-60619,1,72
UAE,INS-60619,1,5
kuwait,INS-11551-1,1,50
UAE,INS-11551-1,1,50
kuwait,INS-60615,1,76
UAE,INS-60615,1,17
kuwait,INS-60517-1,1,50
UAE,INS-60517-1,1,50
kuwait,INS-60617,1,151
UAE,INS-60617,1,15
kuwait,INS-60520-1,1,50
UAE,INS-60520-1,1,50
kuwait,INS-60620,1,57
UAE,INS-60620,1,0
kuwait,INS-60503-1,1,48
UAE,INS-60503-1,1,50
kuwait,INS-11504,1,0
UAE,INS-11504,1,7
kuwait,INS-60521-1,1,50
UAE,INS-60521-1,1,50
kuwait,INS-60621,1,133
UAE,INS-60621,1,9
kuwait,INS-60504-1,1,0
UAE,INS-60504-1,1,0
kuwait,INS-60604,1,273
UAE,INS-60604,1,0
kuwait,INS-60505-1,1,6
UAE,INS-60505-1,1,35
kuwait,INS-60605,1,6
UAE,INS-60605,1,3
kuwait,INS-MM-02-01-P-1,1,50
UAE,INS-MM-02-01-P-1,1,50
kuwait,INS-60506,1,0
UAE,INS-60506,1,0
kuwait,INS-60507,1,0
UAE,INS-60507,1,2
kuwait,INS-60507-1,1,0
UAE,INS-60507-1,1,7
kuwait,INS-60508-1,1,50
UAE,INS-60508-1,1,50
kuwait,INS-HSE-02-01-P,1,0
UAE,INS-HSE-02-01-P,1,3
kuwait,INS-60512-1,1,0
UAE,INS-60512-1,1,0
kuwait,INS-60612,1,0
UAE,INS-60612,1,34
kuwait,INS-60511-1,1,0
UAE,INS-60511-1,1,14
kuwait,INS-60611,1,11
UAE,INS-60611,1,30
kuwait,INS-60510-1,1,50
UAE,INS-60510-1,1,50
kuwait,INS-60610,1,10
UAE,INS-60610,1,13
kuwait,JES-11111-1,1,16
UAE,JES-11111-1,1,7
kuwait,JES-11112,1,87
UAE,JES-11112,1,13
kuwait,JES-11112-1,1,50
UAE,JES-11112-1,1,50
kuwait,JES-11115,1,77
UAE,JES-11115,1,9
kuwait,JES-11125-1,1,137
UAE,JES-11125-1,1,69
kuwait,JES-11126,1,83
UAE,JES-11126,1,77
kuwait,JES-11126-1,1,50
UAE,JES-11126-1,1,50
kuwait,JES-11129,1,65
UAE,JES-11129,1,28
kuwait,JES-11090-1,1,93
UAE,JES-11090-1,1,35
kuwait,JES-11091,1,2
UAE,JES-11091,1,47
kuwait,JES-11091-1,1,50
UAE,JES-11091-1,1,50
kuwait,JES-11092,1,97
UAE,JES-11092,1,11
kuwait,JES-11098-1,1,61
UAE,JES-11098-1,1,48
kuwait,JES-11099,1,59
UAE,JES-11099,1,29
kuwait,JES-11099-1,1,50
UAE,JES-11099-1,1,50
kuwait,JES-11100,1,0
UAE,JES-11100,1,5
kuwait,JES-11143-1,1,169
UAE,JES-11143-1,1,48
kuwait,JES-11144,1,55
UAE,JES-11144,1,43
kuwait,JES-11144-1,1,50
UAE,JES-11144-1,1,50
kuwait,JES-11145,1,203
UAE,JES-11145,1,38
kuwait,JES-11139-1,1,50
UAE,JES-11139-1,1,50
kuwait,JES-11141,1,3
UAE,JES-11141,1,0
kuwait,JES-11133-1,1,115
UAE,JES-11133-1,1,30
kuwait,JES-11136,1,139
UAE,JES-11136,1,50
kuwait,JES-11136-1,1,50
UAE,JES-11136-1,1,50
kuwait,JES-11138,1,225
UAE,JES-11138,1,37
kuwait,JES-11079-1,1,231
UAE,JES-11079-1,1,55
kuwait,JES-11080,1,70
UAE,JES-11080,1,25
kuwait,JES-11080-1,1,50
UAE,JES-11080-1,1,50
kuwait,JES-11081,1,122
UAE,JES-11081,1,28
kuwait,JES-11093-1,1,114
UAE,JES-11093-1,1,52
kuwait,JES-11094,1,34
UAE,JES-11094,1,5
kuwait,JES-11094-1,1,50
UAE,JES-11094-1,1,50
kuwait,JES-11095,1,183
UAE,JES-11095,1,31
kuwait,JES-11103-1,1,88
UAE,JES-11103-1,1,41
kuwait,JES-11106,1,165
UAE,JES-11106,1,22
kuwait,JES-11106-1,1,50
UAE,JES-11106-1,1,50
kuwait,JES-11107,1,192
UAE,JES-11107,1,30
kuwait,JES-11108-1,1,50
UAE,JES-11108-1,1,50
kuwait,JES-11109,1,1
UAE,JES-11109,1,0
kuwait,JES-11082-1,1,50
UAE,JES-11082-1,1,50
kuwait,JES-11083,1,5
UAE,JES-11083,1,0
kuwait,JES-11084-1,1,36
UAE,JES-11084-1,1,0
kuwait,JES-11085,1,0
UAE,JES-11085,1,11
kuwait,JES-11085-1,1,50
UAE,JES-11085-1,1,50
kuwait,JES-11086,1,0
UAE,JES-11086,1,10
kuwait,JES-11087-1,1,50
UAE,JES-11087-1,1,50
kuwait,JES-11088,1,3
UAE,JES-11088,1,0
kuwait,JES-11116-1,1,50
UAE,JES-11116-1,1,50
kuwait,JES-11118,1,0
UAE,JES-11118,1,0
kuwait,JES-11121-1,1,50
UAE,JES-11121-1,1,50
kuwait,JES-11123,1,0
UAE,JES-11123,1,0
kuwait,JES-11096-1,1,50
UAE,JES-11096-1,1,50
kuwait,JES-11097,1,0
UAE,JES-11097,1,0
kuwait,JES-11130-1,1,50
UAE,JES-11130-1,1,50
kuwait,JES-11146-1,1,50
UAE,JES-11146-1,1,50
kuwait,JES-11150,1,7
UAE,JES-11150,1,0
kuwait,RZC-KIT01-1,1,50
UAE,RZC-KIT01-1,1,50
kuwait,RZC-32039,1,35
UAE,RZC-32039,1,9
kuwait,HES-11553,1,0
UAE,HES-11553,1,0
kuwait,HES-11554,1,76
UAE,HES-11554,1,6
kuwait,HES-90041,1,0
UAE,HES-90041,1,0
kuwait,HES-11555,1,50
UAE,HES-11555,1,6
kuwait,HES-11552,1,81
UAE,HES-11552,1,5
kuwait,CLE-KWDB,1,1
UAE,CLE-KWDB,1,0
kuwait,JES-11132,1,8
UAE,JES-11132,1,0
kuwait,Giftcard,1,996
kuwait,AIA-501013,1,0
UAE,AIA-501013,1,33
kuwait,HES-11297,1,0
UAE,HES-11297,1,0
kuwait,HES-90021,1,43
UAE,HES-90021,1,0
UAE,SOC-11227,1,0
UAE,BCL-0010,1,1
UAE,CAN-07987,1,0
UAE,CAN-07988,1,0
UAE,CAN-07990,1,15
UAE,CAN-07991,1,1
UAE,CAN-07992,1,0
UAE,CAN-07993,1,18
UAE,CAN-07995,1,18
UAE,CAN-07996,1,17
UAE,CAN-08001,1,15
UAE,CAN-500030,1,0
UAE,CKR-CK001,1,0
UAE,CKR-FLXG,1,31
UAE,CKR-FLXP,1,69
UAE,CKR-QDSGHP,1,9
UAE,HES-11293,1,8
UAE,HES-11315,1,7
UAE,INS-60502,1,0
UAE,INS-60618,1,2
UAE,INS-MM-02-01-P,1,23
UAE,KCL-K-CC8S,1,0
UAE,KCL-K-MM8S,1,0
UAE,KCL-K-SC12S,1,0
UAE,SHE-100063,1,2
UAE,SHE-100064,1,0
UAE,SHE-100065,1,16
UAE,BCL-0009,1,0
UAE,BCL-0011,1,0
UAE,CCH-110004,1,4
UAE,CCH-110006,1,12
UAE,CCH-110013,1,0
UAE,CKR-CK00112OZ,1,0
UAE,CKR-CK0048OZ,1,0
UAE,CON-VIDEO,1,0
UAE,CSM-KIT17,1,16
UAE,CSM-ST011,1,0
UAE,ESS-11060,1,0
UAE,ESS-11061,1,0
UAE,ESS-11062,1,0
UAE,ESS-11063,1,0
UAE,ESS-11064,1,0
UAE,ESS-11065,1,0
UAE,HES-11285,1,0
UAE,HES-11287,1,0
UAE,HES-11288,1,0
UAE,HES-11292,1,0
UAE,HES-11294,1,0
UAE,HES-11295,1,0
UAE,HES-11301,1,0
UAE,HES-11302,1,0
UAE,HES-11304,1,0
UAE,HES-11308,1,0
UAE,HES-11311,1,0
UAE,HES-11313,1,0
UAE,HES-11314,1,0
UAE,HES-11316,1,0
UAE,HES-11317,1,0
UAE,HES-11318,1,0
UAE,HES-11319,1,0
UAE,HES-11320,1,0
UAE,HES-11321,1,0
UAE,HES-11323,1,0
UAE,HES-11324,1,0
UAE,HES-11325,1,0
UAE,HES-11327,1,0
UAE,HES-11332,1,0
UAE,HES-11333,1,0
UAE,HES-11335,1,0
UAE,HES-11336,1,0
UAE,HES-11337,1,0
UAE,HES-11339,1,0
UAE,HES-11340,1,0
UAE,HES-11341,1,0
UAE,HES-11342,1,0
UAE,HES-11343,1,0
UAE,HES-11344,1,0
UAE,HES-11347,1,0
UAE,HES-11500,1,0
UAE,HES-11501,1,0
UAE,HES-11528,1,0
UAE,HES-11529,1,0
UAE,HES-11530,1,0
UAE,HES-90029,1,0
UAE,HES-90031,1,0
UAE,HES-90036,1,0
UAE,HES-90042,1,0
UAE,HES-90055,1,0
UAE,HES-90056,1,0
UAE,INS-60602,1,0
UAE,INS-60616,1,8
UAE,TLX-60014,1,26
kuwait,BCL-0010,1,0
kuwait,CAN-07987,1,2
kuwait,CAN-07988,1,6
kuwait,CAN-07990,1,8
kuwait,CAN-07991,1,0
kuwait,CAN-07992,1,0
kuwait,CAN-07993,1,0
kuwait,CAN-07995,1,0
kuwait,CAN-07996,1,16
kuwait,CAN-08001,1,6
kuwait,CAN-500030,1,66
kuwait,CKR-CK001,1,78
kuwait,CKR-CK005S,1,5
kuwait,CKR-FLXG,1,352
kuwait,CKR-FLXP,1,75
kuwait,CKR-QDSGHP,1,0
kuwait,HES-11293,1,0
kuwait,HES-11315,1,0
kuwait,INS-60618,1,0
kuwait,INS-MM-02-01-P,1,8
kuwait,KCL-K-CC8S,1,0
kuwait,KCL-K-MM8S,1,12
kuwait,KCL-K-SC12S,1,7
kuwait,SHE-100063,1,77
kuwait,SHE-100064,1,85
kuwait,SHE-100065,1,126
kuwait,AIA-501612,1,0
kuwait,AJA-Cleanser,1,0
kuwait,AJA-Coco-Wash,1,0
kuwait,AJA-Curl-Boss,1,0
kuwait,AJA-Gel,1,0
kuwait,AJA-Jelly,1,0
kuwait,AJA-Ohsoclean,1,0
kuwait,AJA-Rescued,1,0
kuwait,AJK-COND15,1,0
kuwait,AJK-OIL15,1,0
kuwait,AJK-SHA12,1,0
kuwait,BCL-0009,1,0
kuwait,BCL-0011,1,0
kuwait,BEHAIRFUL,1,0
kuwait,CAN-10001,1,0
kuwait,CCH-110004,1,0
kuwait,CCH-110006,1,0
kuwait,CCH-110013,1,0
kuwait,CKR-CK00112OZ,1,12
kuwait,CKR-CK0048OZ,1,0
kuwait,CON-VIDEO,1,0
kuwait,CSM-KIT17,1,0
kuwait,CSM-ST011,1,0
kuwait,CURPRO-CLAR8,1,0
kuwait,CURPRO-CRE8,1,0
kuwait,CURPRO-DC14,1,0
kuwait,ECO-11052,1,0
kuwait,ESS-11060,1,0
kuwait,ESS-11061,1,0
kuwait,ESS-11062,1,0
kuwait,ESS-11063,1,0
kuwait,ESS-11064,1,0
kuwait,ESS-11065,1,0
kuwait,FCL-TOWEL,1,0
kuwait,GIF-11283,1,0
kuwait,HES-11285,1,0
kuwait,HES-11287,1,0
kuwait,HES-11288,1,0
kuwait,HES-11292,1,0
kuwait,HES-11294,1,0
kuwait,HES-11295,1,0
kuwait,HES-11301,1,0
kuwait,HES-11302,1,0
kuwait,HES-11304,1,0
kuwait,HES-11308,1,0
kuwait,HES-11311,1,0
kuwait,HES-11313,1,0
kuwait,HES-11314,1,0
kuwait,HES-11316,1,0
kuwait,HES-11317,1,0
kuwait,HES-11318,1,0
kuwait,HES-11319,1,0
kuwait,HES-11320,1,0
kuwait,HES-11321,1,0
kuwait,HES-11323,1,0
kuwait,HES-11324,1,0
kuwait,HES-11325,1,0
kuwait,HES-11327,1,0
kuwait,HES-11332,1,0
kuwait,HES-11333,1,0
kuwait,HES-11335,1,0
kuwait,HES-11336,1,0
kuwait,HES-11337,1,0
kuwait,HES-11339,1,0
kuwait,HES-11340,1,0
kuwait,HES-11341,1,0
kuwait,HES-11342,1,0
kuwait,HES-11343,1,0
kuwait,HES-11344,1,0
kuwait,HES-11347,1,0
kuwait,HES-11500,1,0
kuwait,HES-11501,1,0
kuwait,HES-11528,1,0
kuwait,HES-11529,1,0
kuwait,HES-11530,1,0
kuwait,HES-90029,1,0
kuwait,HES-90031,1,0
kuwait,HES-90036,1,0
kuwait,HES-90042,1,0
kuwait,HES-90055,1,0
kuwait,HES-90056,1,0
kuwait,INS-60602,1,0
kuwait,INS-60616,1,6
kuwait,MIX-11186,1,0
kuwait,MYS-CRE,1,0
kuwait,PCG-11190,1,0
kuwait,RZC-GIFT1,1,0
kuwait,SOC-11227,1,0
kuwait,TCN-11233,1,0
kuwait,TCN-11284,1,0
kuwait,TLX-60014,1,0
kuwait,TPGLHHT,1,0
kuwait,TPGLHHW,1,0
kuwait,TRO-APP8,1,0
kuwait,TRONAT-COILSEAL,1,0
kuwait,TRONAT-COND,1,0
kuwait,TRONAT-CURSEAL,1,0
kuwait,TRONAT-SCALP,1,0
kuwait,BCL-VI001,1,0
UAE,BCL-VI001,1,0
kuwait,CCH-110010,1,0
UAE,CCH-110010,1,6
kuwait,BCL-1397,1,0
UAE,BCL-1397,1,31
kuwait,TLX-60030,1,0
UAE,TLX-60030,1,35
kuwait,TLX-60032,1,0
UAE,TLX-60032,1,17
kuwait,TLX-60031,1,0
UAE,TLX-60031,1,27
kuwait,MIX-11201,1,0
UAE,MIX-11201,1,1
kuwait,MIX-11203,1,0
UAE,MIX-11203,1,1
kuwait,CSM-ESS01,1,0
UAE,CSM-ESS01,1,0
kuwait,CSM-ESS02,1,0
UAE,CSM-ESS02,1,36
kuwait,CSM-ESS03,1,0
UAE,CSM-ESS03,1,32
kuwait,SHE-100054,1,0
UAE,SHE-100054,1,47
kuwait,SHE-100052,1,0
UAE,SHE-100052,1,47
kuwait,SHE-100053,1,0
UAE,SHE-100053,1,36
kuwait,SHE-100051,1,0
UAE,SHE-100051,1,22
kuwait,SHE-100055,1,0
UAE,SHE-100055,1,14
UAE,SHE-100056,1,36
UAE,SHE-100057,1,9
kuwait,SHE-100066,1,0
UAE,SHE-100066,1,1
kuwait,SHE-100059,1,0
UAE,SHE-100059,1,37
kuwait,SHE-100060,1,0
UAE,SHE-100060,1,40
kuwait,SHE-100061,1,0
UAE,SHE-100061,1,39
kuwait,SHE-100058,1,0
UAE,SHE-100058,1,34
kuwait,SHE-100050,1,0
UAE,SHE-100050,1,49
kuwait,SHE-100062,1,0
UAE,SHE-100062,1,30
kuwait,PCG-10001,1,0
UAE,PCG-10001,1,10
kuwait,PCG-10002,1,0
UAE,PCG-10002,1,11
kuwait,PCG-10003,1,0
UAE,PCG-10003,1,0
kuwait,PCG-10004,1,0
UAE,PCG-10004,1,12
kuwait,PCG-10005,1,0
UAE,PCG-10005,1,11
kuwait,PCG-10006,1,0
UAE,PCG-10006,1,15
kuwait,PCG-10007,1,0
UAE,PCG-10007,1,10
kuwait,PCG-10008,1,0
UAE,PCG-10008,1,21
kuwait,PCG-10009,1,0
UAE,PCG-10009,1,17
kuwait,PCG-10010,1,0
UAE,PCG-10010,1,15
kuwait,PCG-10011,1,0
UAE,PCG-10011,1,22
kuwait,PCG-10012,1,0
UAE,PCG-10012,1,0
kuwait,PCG-10013,1,0
UAE,PCG-10013,1,3
kuwait,PCG-10014,1,0
UAE,PCG-10014,1,6
kuwait,RZC-05133,1,0
UAE,RZC-05133,1,34
kuwait,RZC-05136,1,0
UAE,RZC-05136,1,5
kuwait,RZC-05137,1,0
UAE,RZC-05137,1,21
kuwait,UFD-11262,1,0
UAE,UFD-11262,1,12
kuwait,ECO-21001,1,0
UAE,ECO-21001,1,6
kuwait,MIX-11202,1,0
UAE,MIX-11202,1,0
kuwait,INS-11547-1,1,46
UAE,INS-11547-1,1,12
kuwait,INS-MCG-02-01-P,1,12
UAE,INS-MCG-02-01-P,1,3
kuwait,INS-11546-1,1,0
UAE,INS-11546-1,1,0
kuwait,INS-MCN-02-01-P,1,12
UAE,INS-MCN-02-01-P,1,3
kuwait,INS-11550-1,1,0
UAE,INS-11550-1,1,0
kuwait,INS-MSH-02-01-P,1,11
UAE,INS-MSH-02-01-P,1,0
kuwait,INS-11548-1,1,0
UAE,INS-11548-1,1,0
kuwait,INS-MHM-02-01-P,1,9
UAE,INS-MHM-02-01-P,1,0
kuwait,INS-11549-1,1,21
UAE,INS-11549-1,1,0
kuwait,INS-MLM-02-01-P,1,12
UAE,INS-MLM-02-01-P,1,8
kuwait,INS-60516-1,1,113
UAE,INS-60516-1,1,24
kuwait,INS-60518-1,1,13
UAE,INS-60518-1,1,24
kuwait,CSM-KIT09-1,1,0
UAE,CSM-KIT09-1,1,0
kuwait,CKR-CK001-1,1,206
UAE,CKR-CK001-1,1,18
UAE_site,HES-11306,1,3
UAE_site,HES-11305,1,5
UAE_site,FCL-FC030,1,1
UAE_site,FCL-FC002,1,5
UAE_site,FCL-FC006,1,0
UAE_site,PCG-10011,1,0
UAE_site,CKR-AGC,1,8
UAE_site,CBB-11017,1,3
UAE_site,JES-11080,1,24
UAE_site,JES-11081,1,12
UAE_site,JES-11079,1,29
UAE_site,AIA-501010,1,5
UAE_site,AIA-501013,1,2
UAE_site,AIA-501011,1,3
UAE_site,AIA-501678,1,3
UAE_site,AIA-501677,1,4
UAE_site,AIA-501676,1,4
UAE_site,AIA-501680,1,6
UAE_site,AIA-501679,1,4
UAE_site,AIA-501018,1,4
UAE_site,AIA-501539,1,1
UAE_site,AIA-501547,1,3
UAE_site,AIA-501541,1,5
UAE_site,AIA-501540,1,6
UAE_site,AIA-501012,1,5
UAE_site,AIA-501606,1,6
UAE_site,AIA-501608,1,4
UAE_site,AIA-501613,1,1
UAE_site,AIA-501610,1,2
UAE_site,AIA-501002,1,2
UAE_site,AIA-501027,1,2
UAE_site,AIA-501546,1,6
UAE_site,AIA-501028,1,4
UAE_site,AIA-501401,1,6
UAE_site,AIA-501026,1,4
UAE_site,AIA-501576,1,3
UAE_site,AIA-501575,1,3
UAE_site,AIA-501573,1,6
UAE_site,AIA-501572,1,5
UAE_site,AIA-501574,1,6
UAE_site,AIA-501577,1,1
UAE_site,AIA-501022,1,5
UAE_site,AIA-501014,1,8
UAE_site,AIA-501609,1,6
UAE_site,BNC-500003,1,9
UAE_site,JES-11085,1,1
UAE_site,JES-11086,1,2
UAE_site,JES-11084,1,16
UAE_site,CBB-11018,1,3
UAE_site,CBB-11019,1,1
UAE_site,CBB-11020,1,3
UAE_site,CBB-11021,1,3
UAE_site,CBB-11022,1,3
