source_code,sku,status,quantity
UAE_site,CBB-11024,1,0
UAE_site,CBB-11025,1,2
UAE_site,CBB-11026,1,3
UAE_site,CBB-11029,1,3
UAE_site,CSM-ST001,1,5
UAE_site,BCL-501664,1,0
UAE_site,BCL-501661,1,5
UAE_site,BCL-501663,1,0
UAE_site,BCL-501662,1,3
UAE_site,BCL-1384,1,21
UAE_site,BCL-1008,1,19
UAE_site,BCL-1005,1,18
UAE_site,BCL-1320,1,9
UAE_site,BCL-1257,1,24
UAE_site,BCL-1010,1,12
UAE_site,BCL-1063,1,22
UAE_site,BCL-1328,1,11
UAE_site,BCL-1265,1,24
UAE_site,BCL-1131,1,21
UAE_site,BCL-1157,1,17
UAE_site,UFD-11250,1,3
UAE_site,PCG-10006,1,1
UAE_site,PCG-10004,1,3
UAE_site,CCH-110004,1,0
UAE_site,CCH-110006,1,6
UAE_site,CCH-110007,1,6
UAE_site,CCH-110008,1,6
UAE_site,CCH-110010,1,3
UAE_site,CCH-110013,1,5
UAE_site,CAN-07991,1,2
UAE_site,CAN-07990,1,3
UAE_site,CAN-07988,1,1
UAE_site,CAN-07987,1,0
UAE_site,CAN-07003,1,0
UAE_site,CAN-07006,1,0
UAE_site,CAN-07004,1,3
UAE_site,CAN-07012,1,3
UAE_site,CAN-07996,1,3
UAE_site,CAN-07995,1,3
UAE_site,CAN-08001,1,3
UAE_site,CAN-07993,1,3
UAE_site,CAN-07992,1,3
UAE_site,CAN-00001,1,3
UAE_site,CAN-00002,1,3
UAE_site,CAN-07005,1,3
UAE_site,CAN-07531,1,3
UAE_site,CAN-07532,1,2
UAE_site,CAN-500011,1,3
UAE_site,CAN-500012,1,3
UAE_site,CAN-500014,1,0
UAE_site,CAN-500015,1,3
UAE_site,CAN-500018,1,0
UAE_site,CAN-500017,1,0
UAE_site,CAN-500019,1,2
UAE_site,CAN-500030,1,0
UAE_site,MIX-11203,1,2
UAE_site,HES-11307,1,5
UAE_site,HES-11309,1,6
UAE_site,MIX-11169,1,3
UAE_site,CRT-11036,1,3
UAE_site,FCL-FC014,1,0
UAE_site,HES-90012,1,2
UAE_site,BCL-1258,1,10
UAE_site,JES-11087,1,2
UAE_site,JES-11091,1,23
UAE_site,JES-11092,1,24
UAE_site,JES-11090,1,10
UAE_site,CSM-ST004,1,1
UAE_site,CKR-CK009,1,6
UAE_site,CKR-CK009S,1,3
UAE_site,CRT-11037,1,3
UAE_site,KCL-K-CC8,1,1
UAE_site,CRT-11038,1,3
UAE_site,CSM-MO016,1,1
UAE_site,CSM-MO004,1,0
UAE_site,CKR-CK003S,1,3
UAE_site,CKR-CK003,1,3
UAE_site,CKR-CK001,1,0
UAE_site,CKR-CK00112OZ,1,3
UAE_site,CKR-CK001S,1,3
UAE_site,CKR-20016,1,6
UAE_site,CKR-20017,1,3
UAE_site,CSM-MO001,1,2
UAE_site,TLX-60012,1,4
UAE_site,MIX-11170,1,3
UAE_site,TLX-60014,1,0
UAE_site,CSM-MO009,1,0
UAE_site,CSM-ST003,1,0
UAE_site,CSM-CO004,1,4
UAE_site,CSM-CO006,1,5
UAE_site,CSM-CO005,1,6
UAE_site,CSM-CO003,1,5
UAE_site,CSM-CO007,1,4
UAE_site,CSM-SH004,1,2
UAE_site,UFD-11251,1,0
UAE_site,CCQ-11036,1,2
UAE_site,CCQ-11038,1,2
UAE_site,CCQ-11039,1,2
UAE_site,CCQ-11042,1,3
UAE_site,CCQ-11043,1,1
UAE_site,HES-11290,1,6
UAE_site,HES-11578,1,3
UAE_site,HES-11579,1,3
UAE_site,MIX-11202,1,3
UAE_site,JES-11094,1,13
UAE_site,JES-11095,1,8
UAE_site,JES-11093,1,7
UAE_site,CSM-SC005,1,2
UAE_site,BCL-1068,1,23
UAE_site,HES-90051,1,2
UAE_site,CSM-MO002,1,0
UAE_site,CKR-CK013,1,3
UAE_site,CSM-ESS01,1,0
UAE_site,CKR-CK007,1,9
UAE_site,CKR-20013,1,3
UAE_site,CSM-ESS03,1,5
UAE_site,CSM-ESS02,1,5
UAE_site,CSM-ST002,1,0
UAE_site,PCG-10007,1,0
UAE_site,CKR-FLXG,1,22
UAE_site,CKR-FLXP,1,19
UAE_site,CSM-SC001,1,0
UAE_site,JES-11099,1,24
UAE_site,JES-11100,1,1
UAE_site,JES-11098,1,24
UAE_site,CLE-CE0045,1,9
UAE_site,BNC-500008,1,6
UAE_site,JES-11106,1,23
UAE_site,JES-11107,1,8
UAE_site,JES-11103,1,14
UAE_site,CLE-CE0001,1,1
UAE_site,CSM-CO002,1,4
UAE_site,CRT-11039,1,3
UAE_site,CKR-X-H2O,1,0
UAE_site,JES-11112,1,24
UAE_site,JES-11115,1,4
UAE_site,JES-11111,1,24
UAE_site,HES-90010,1,15
UAE_site,HES-90030,1,5
UAE_site,HES-90054,1,1
UAE_site,HES-11576,1,2
UAE_site,HES-11573,1,4
UAE_site,HES-11575,1,2
UAE_site,HES-11574,1,6
UAE_site,HES-11554,1,3
UAE_site,HES-11555,1,3
UAE_site,HES-11552,1,3
UAE_site,HES-11285,1,3
UAE_site,HES-11286,1,5
UAE_site,HES-11284,1,5
UAE_site,HES-11330,1,2
UAE_site,HES-11328,1,6
UAE_site,CKR-QDSGHP,1,3
UAE_site,CKR-QDSGPL,1,4
UAE_site,UFD-11256,1,1
UAE_site,TLX-60017,1,0
UAE_site,CSM-MO003,1,0
UAE_site,HOC-11066,1,5
UAE_site,HOC-11067,1,3
UAE_site,HOC-11069,1,4
UAE_site,HOC-11072,1,5
UAE_site,THC-10005,1,2
UAE_site,THC-10004,1,3
UAE_site,THC-10007,1,2
UAE_site,THC-10003,1,1
UAE_site,THC-10001,1,1
UAE_site,CSM-SC003,1,0
UAE_site,CSM-SC004,1,2
UAE_site,CSM-MO006,1,0
UAE_site,INS-60601,1,3
UAE_site,INS-60501,1,0
UAE_site,INS-11504,1,3
UAE_site,INS-60503,1,6
UAE_site,INS-60604,1,5
UAE_site,LSG-02-01-P,1,0
UAE_site,INS-60504,1,5
UAE_site,INS-60605,1,3
UAE_site,INS-60505,1,8
UAE_site,INS-MCG-02-01-P,1,2
UAE_site,INS-11547,1,2
UAE_site,INS-MCN-02-01-P,1,3
UAE_site,INS-11546,1,1
UAE_site,INS-MSH-02-01-P,1,0
UAE_site,INS-11550,1,0
UAE_site,INS-MHM-02-01-P,1,3
UAE_site,INS-11548,1,1
UAE_site,INS-MLM-02-01-P,1,2
UAE_site,INS-MM-02-01-P,1,3
UAE_site,INS-60506,1,3
UAE_site,INS-CSG-02-01-P,1,2
UAE_site,INS-60507,1,0
UAE_site,INS-HSE-02-01-P,1,3
UAE_site,INS-60508,1,2
UAE_site,INS-60610,1,6
UAE_site,INS-60510,1,5
UAE_site,INS-60611,1,4
UAE_site,INS-60511,1,0
UAE_site,INS-60612,1,5
UAE_site,INS-60512,1,8
UAE_site,INS-60615,1,4
UAE_site,INS-11551,1,1
UAE_site,INS-60516,1,4
UAE_site,INS-60616,1,6
UAE_site,INS-60517,1,0
UAE_site,INS-60617,1,5
UAE_site,INS-60618,1,0
UAE_site,INS-60518,1,0
UAE_site,INS-60619,1,0
UAE_site,INS-60519,1,0
UAE_site,INS-60621,1,5
UAE_site,INS-60521,1,0
UAE_site,CEI-CEI004,1,3
UAE_site,CEI-CE0046,1,21
UAE_site,CEI-CEI001,1,21
UAE_site,CEI-CEI002,1,22
UAE_site,CEI-CEI003,1,18
UAE_site,PCG-10005,1,3
UAE_site,CEI-CU1000,1,30
UAE_site,CSM-MO007,1,2
UAE_site,CLE-CE0003,1,5
UAE_site,CBB-11075,1,1
UAE_site,FC-HHM8,1,7
UAE_site,PCG-10013,1,3
UAE_site,PCG-10012,1,3
UAE_site,PCG-10014,1,3
UAE_site,KCL-K-KB,1,1
UAE_site,KCL-K-MM8,1,0
UAE_site,HES-11562,1,2
UAE_site,HES-11561,1,2
UAE_site,HES-11563,1,1
UAE_site,HES-11560,1,3
UAE_site,CRT-11041,1,3
UAE_site,CKR-CK004,1,5
UAE_site,CKR-CK004S,1,1
UAE_site,CLE-CE0004,1,2
UAE_site,PCG-10010,1,0
UAE_site,MIX-11201,1,3
UAE_site,JES-11116,1,1
UAE_site,BNC-500001,1,4
UAE_site,PCG-10008,1,0
UAE_site,HES-11570,1,1
UAE_site,HES-11569,1,3
UAE_site,HES-11571,1,1
UAE_site,HES-11568,1,3
UAE_site,HES-11541,1,3
UAE_site,HES-11542,1,0
UAE_site,HES-11539,1,3
UAE_site,HES-11540,1,3
UAE_site,HES-90052,1,3
UAE_site,HES-90053,1,6
UAE_site,UFD-11257,1,3
UAE_site,FCL-FC013,1,2
UAE_site,HES-11537,1,2
UAE_site,HES-11538,1,3
UAE_site,HES-11535,1,1
UAE_site,HES-11536,1,3
UAE_site,CSM-ST009,1,0
UAE_site,MNL-600003,1,13
UAE_site,MNL-600001,1,18
UAE_site,MNL-600004,1,9
UAE_site,MNL-600002,1,5
UAE_site,HES-90025,1,5
UAE_site,MIX-11174,1,3
UAE_site,BNC-500004,1,5
UAE_site,CSM-MO005,1,0
UAE_site,CLE-CE0005,1,13
UAE_site,MIX-11181,1,3
UAE_site,CSM-ST006,1,0
UAE_site,CLE-CE0044,1,9
UAE_site,CLE-CE0002,1,0
UAE_site,JES-11120,1,15
UAE_site,ZAZ-11276,1,0
UAE_site,ZAZ-11281,1,0
UAE_site,ZAZ-11280,1,0
UAE_site,ZAZ-11279,1,2
UAE_site,ZAZ-11277,1,4
UAE_site,CKR-CK012,1,1
UAE_site,CRT-11042,1,3
UAE_site,CBB-11076,1,2
UAE_site,CBB-11077,1,0
UAE_site,PCG-10002,1,2
UAE_site,PCG-10003,1,2
UAE_site,CKR-POPD,1,12
UAE_site,CSM-SC002,1,3
UAE_site,HES-90039,1,6
UAE_site,HES-90048,1,6
UAE_site,HES-90049,1,5
UAE_site,HES-90050,1,5
UAE_site,TPC-11241,1,7
UAE_site,TPC-11242,1,2
UAE_site,TPC-11243,1,3
UAE_site,TPC-11239,1,6
UAE_site,HES-90026,1,0
UAE_site,CKR-11286,1,1
UAE_site,RAW-11199,1,4
UAE_site,RAW-11201,1,0
UAE_site,RAW-11203,1,3
UAE_site,RAW-11204,1,5
UAE_site,RAW-11205,1,2
UAE_site,TLX-60018,1,0
UAE_site,CKR-CK002,1,4
UAE_site,CKR-CK002S,1,2
UAE_site,PCG-10001,1,1
UAE_site,BCL-1130,1,12
UAE_site,UFD-11259,1,2
UAE_site,JES-11121,1,3
UAE_site,RR-RXOIL,1,11
UAE_site,CBB-11078,1,2
UAE_site,RZC-11206,1,4
UAE_site,RZC-05133,1,4
UAE_site,RZC-32030,1,0
UAE_site,RZC-32032,1,0
UAE_site,RZC-05136,1,4
UAE_site,RZC-05132,1,3
UAE_site,RZC-32031,1,0
UAE_site,RZC-05120,1,3
UAE_site,RZC-05130,1,4
UAE_site,RZC-32033,1,8
UAE_site,RZC-05137,1,3
UAE_site,RZC-05131,1,5
UAE_site,JES-11126,1,35
UAE_site,JES-11129,1,23
UAE_site,JES-11125,1,24
UAE_site,CKR-RJC,1,6
UAE_site,CKR-20015,1,6
UAE_site,FCL-FC009,1,0
UAE_site,FCL-FC010,1,0
UAE_site,FCL-FC005,1,0
UAE_site,FCL-FC028,1,0
UAE_site,PCG-10009,1,2
UAE_site,SMO-10012,1,3
UAE_site,SMO-10014,1,3
UAE_site,SMO-10015,1,3
UAE_site,SMO-10013,1,3
UAE_site,SMO-10011,1,2
UAE_site,BCL-11543,1,22
UAE_site,BCL-11544,1,0
UAE_site,BCL-11545,1,21
UAE_site,CSM-ST005,1,0
UAE_site,SHE-100050,1,3
UAE_site,SHE-100006,1,2
UAE_site,SHE-11207,1,3
UAE_site,SHE-100005,1,2
UAE_site,SHE-100052,1,2
UAE_site,SHE-100053,1,3
UAE_site,SHE-100051,1,2
UAE_site,SHE-11210,1,3
UAE_site,SHE-11211,1,3
UAE_site,SHE-11213,1,3
UAE_site,SHE-100054,1,2
UAE_site,SHE-100007,1,0
UAE_site,SHE-100055,1,3
UAE_site,SHE-100056,1,2
UAE_site,SHE-100057,1,2
UAE_site,SHE-100066,1,3
UAE_site,SHE-100059,1,3
UAE_site,SHE-100060,1,2
UAE_site,SHE-100058,1,3
UAE_site,SHE-100061,1,3
UAE_site,SHE-100062,1,3
UAE_site,SHE-100002,1,2
UAE_site,SHE-100003,1,3
UAE_site,SHE-100001,1,2
UAE_site,SHE-100020,1,3
UAE_site,SHE-100065,1,1
UAE_site,SHE-100064,1,3
UAE_site,SHE-100063,1,3
UAE_site,SHE-11216,1,3
UAE_site,SHE-100018,1,3
UAE_site,CSM-SH002,1,3
UAE_site,CSM-SH003,1,1
UAE_site,CSM-SH005,1,2
UAE_site,CSM-KIT11,1,3
UAE_site,CSM-SH011,1,0
UAE_site,CSM-SH001,1,3
UAE_site,UFD-11260,1,3
UAE_site,HES-90061,1,3
UAE_site,HES-90060,1,3
UAE_site,CKR-CK011,1,6
UAE_site,CKR-CK011S,1,3
UAE_site,CKR-CK008,1,6
UAE_site,CKR-CK008S,1,3
UAE_site,CKR-CK006,1,7
UAE_site,CKR-20010,1,3
UAE_site,HES-11577,1,0
UAE_site,HES-11566,1,1
UAE_site,HES-11565,1,3
UAE_site,HES-11567,1,2
UAE_site,HES-11564,1,3
UAE_site,CPP-11031,1,2
UAE_site,CPP-11032,1,3
UAE_site,CPP-11033,1,3
UAE_site,CPP-11034,1,0
UAE_site,CPP-11035,1,2
UAE_site,TLX-60031,1,11
UAE_site,TLX-60030,1,6
UAE_site,TLX-60032,1,6
UAE_site,FCL-FC019,1,2
UAE_site,FCL-FC020,1,3
UAE_site,FCL-FC018,1,0
UAE_site,JES-11136,1,13
UAE_site,JES-11138,1,0
UAE_site,JES-11133,1,15
UAE_site,CKR-20018,1,6
UAE_site,CKR-20019,1,3
UAE_site,UFD-11261,1,2
UAE_site,JES-11142,1,13
UAE_site,CSM-KIT16,1,1
UAE_site,CKR-10006,1,2
UAE_site,CKR-STL,1,14
UAE_site,MIX-11183,1,3
UAE_site,CKR-CK005,1,4
UAE_site,CKR-CK005S,1,3
UAE_site,MIX-11184,1,3
UAE_site,CLE-CE0006,1,20
UAE_site,MIX-11185,1,3
UAE_site,UFD-11262,1,3
UAE_site,KCL-K-SC12,1,0
UAE_site,CSM-SC006,1,4
UAE_site,BNC-500006,1,7
UAE_site,BCL-1397,1,18
UAE_site,FCL-FC012,1,0
UAE_site,FCL-FC011,1,0
UAE_site,FCL-FC016,1,0
UAE_site,CKR-20011,1,2
UAE_site,CKR-20012,1,0
UAE_site,UFD-11263,1,3
UAE_site,JES-11144,1,22
UAE_site,JES-11145,1,0
UAE_site,JES-11143,1,12
UAE_site,CKR-20021,1,3
UAE_site,KCL-K-KTS,1,3
UAE_site,CKR-CK010,1,6
UAE_site,CKR-20014,1,3
UAE_site,CKR-CK014,1,6
UAE_site,CKR-CK014S,1,0
UAE_site,TLX-60019,1,0
UAE_site,CSM-CO001,1,6
UAE_site,CSM-SC007,1,3
UAE_site,CSM-KIT17,1,3
UAE_site,CSM-SC008,1,0
UAE_site,HES-90059,1,2
UAE_site,HES-90058,1,3
UAE_site,FCL-FC021,1,1
kuwait,NAT-100011,1,0
UAE,NAT-100011,1,21
kuwait,NAT-100011-1,1,0
UAE,NAT-100011-1,1,12
kuwait,NAT-100012,1,0
UAE,NAT-100012,1,11
kuwait,111,1,0
UAE,111,1,12
UAE_site,DYSON-DIFFUSER,1,1
kuwait,DYSON-DIFFUSER-1,1,11
UAE,DYSON-DIFFUSER-1,1,0
UAE_site,DYSON-DIFFUSER-1,1,1
kuwait,DYS-11681,1,0
UAE,DYS-11681,1,0
UAE_site,DYS-11681,1,1
kuwait,CEI-CE0046-1,1,145
UAE,CEI-CE0046-1,1,8
UAE_site,CEI-CE0046-1,1,6
kuwait,CEI-CU1000,1,26
UAE,CEI-CU1000,1,53
UAE_site,DEN-D3ORIG,1,5
UAE_site,DEN-D4ORIG,1,1
UAE_site,DEN-D83PAD,1,6
UAE_site,DEN-D4WHIT,1,6
UAE_site,DEN-D90LPNK,1,6
kuwait,LC-12-01-P,1,180
UAE,LC-12-01-P,1,0
UAE_site,LC-12-01-P,1,0
kuwait,INS-LC-12-01-P,1,53
UAE,INS-LC-12-01-P,1,14
UAE_site,INS-LC-12-01-P,1,3
kuwait,INS-CLS-12-01-P,1,53
UAE,INS-CLS-12-01-P,1,24
UAE_site,INS-CLS-12-01-P,1,0
kuwait,INS-CON-12-01-P,1,116
UAE,INS-CON-12-01-P,1,0
UAE_site,INS-CON-12-01-P,1,1
kuwait,INS-GC-12-01-P,1,63
UAE,INS-GC-12-01-P,1,23
UAE_site,INS-GC-12-01-P,1,0
kuwait,TESTING PRODUCT,1,9
UAE,TESTING PRODUCT,1,10
UAE_site,TESTING PRODUCT,1,10
kuwait,MIX-MEN01,1,0
UAE,MIX-MEN01,1,14
UAE_site,MIX-MEN01,1,3
kuwait,MIX-MEN03,1,0
UAE,MIX-MEN03,1,19
UAE_site,MIX-MEN03,1,3
kuwait,MIX-MEN02,1,0
UAE,MIX-MEN02,1,16
UAE_site,MIX-MEN02,1,3
kuwait,MIX-MEN04,1,0
UAE,MIX-MEN04,1,17
UAE_site,MIX-MEN04,1,1
kuwait,CSM-ST301,1,0
UAE,CSM-ST301,1,5
UAE_site,CSM-ST301,1,0
kuwait,CSM-ST302,1,0
UAE,CSM-ST302,1,5
UAE_site,CSM-ST302,1,0
kuwait,CEI-CEI301,1,1
UAE,CEI-CEI301,1,2
UAE_site,CEI-CEI301,1,0
kuwait,CEI-CEI302,1,0
UAE,CEI-CEI302,1,1
UAE_site,CEI-CEI302,1,0
kuwait,CSM-FC004,1,0
UAE,CSM-FC004,1,74
kuwait,CSM-FC001,1,0
UAE,CSM-FC001,1,41
kuwait,CSM-FC002,1,0
UAE,CSM-FC002,1,49
kuwait,CSM-FC003,1,0
UAE,CSM-FC003,1,35
UAE_site,CSM-ASC01,1,0
UAE_site,RZC-KIT01,1,0
UAE_site,RZC-KIT03,1,0
UAE_site,INS-60904,1,0
UAE_site,BNC-000005,1,0
UAE_site,BNC-000002,1,0
UAE_site,BNC-000004,1,0
UAE_site,FCL-KIT09,1,0
UAE_site,FCL-KIT02,1,0
UAE_site,FCL-KIT01,1,0
UAE_site,MNL-KIT001,1,0
UAE_site,CBB-11028,1,0
UAE_site,CSM-KIT05,1,0
UAE_site,CCQ-11041,1,0
UAE_site,BCL-2010,1,23
kuwait,CKR-20018,1,1
UAE,CKR-20018,1,0
kuwait,CKR-20018-1,1,0
UAE,CKR-20018-1,1,18
UAE_site,CKR-20018-1,1,6
kuwait,CKR-20019,1,11
UAE,CKR-20019,1,11
UAE_site,BCL-0005,1,0
UAE_site,BCL-0013,1,0
UAE_site,BCL-VI001,1,0
kuwait,CKR-20016,1,24
UAE,CKR-20016,1,11
kuwait,CKR-20016-1,1,0
UAE,CKR-20016-1,1,18
UAE_site,CKR-20016-1,1,6
kuwait,CKR-20017,1,9
UAE,CKR-20017,1,2
kuwait,CKR-20011,1,69
UAE,CKR-20011,1,3
kuwait,CKR-20012,1,0
UAE,CKR-20012,1,0
kuwait,CGM-10004,1,0
UAE,CGM-10004,1,40
kuwait,CGM-10001,1,0
UAE,CGM-10001,1,12
kuwait,CGM-10005,1,0
UAE,CGM-10005,1,23
kuwait,CGM-10006,1,0
UAE,CGM-10006,1,34
kuwait,CGM-10003,1,0
UAE,CGM-10003,1,15
kuwait,CGM-10002,1,0
UAE,CGM-10002,1,12
kuwait,CGM-KIT01,1,0
UAE,CGM-KIT01,1,4
kuwait,CGM-KIT02,1,0
UAE,CGM-KIT02,1,1
kuwait,CGM-KIT03,1,0
UAE,CGM-KIT03,1,5
kuwait,CLE-CE0044,1,0
UAE,CLE-CE0044,1,33
kuwait,BCL-FF1008,1,0
UAE,BCL-FF1008,1,72
UAE_site,BCL-FF1008,1,24
kuwait,BCL-FF1005,1,0
UAE,BCL-FF1005,1,75
UAE_site,BCL-FF1005,1,23
kuwait,BCL-FFKIT,1,0
UAE,BCL-FFKIT,1,8
UAE_site,BCL-FFKIT,1,0
kuwait,SOC-11227-1,1,0
UAE,SOC-11227-1,1,0
UAE,BCL-1380,1,35
kuwait,BCL-1380,1,73
UAE_site,BCL-1380,1,21
kuwait,gccproduct,1,10
UAE,gccproduct,1,10
UAE_site,gccproduct,1,10
UAE_site,HES-90054-1,1,2
kuwait,HES,1,10
UAE,HES,1,0
UAE_site,HES,1,0
UAE_site,HES-90030-1,1,0
kuwait,HES-11688,1,13
UAE,HES-11688,1,0
UAE_site,HES-11688,1,0
UAE_site,CKR-BBCW,1,2
UAE_site,LUS-11155,1,3
UAE_site,JES-11111-1,1,3
kuwait,BCL-FF1380,1,0
UAE,BCL-FF1380,1,95
UAE_site,BCL-FF1380,1,24
kuwait,BCL-FF1384,1,0
UAE,BCL-FF1384,1,81
UAE_site,BCL-FF1384,1,24
kuwait,CBR-10001,1,2
kuwait,CBR-CU028-6967,1,1
kuwait,CBR-CU028-6094,1,4
kuwait,CBR-CU028-6095,1,2
kuwait,CBR-CU028-6097,1,1
kuwait,CBR-CU028-2866,1,0
kuwait,CBR-CU028-2869,1,1
kuwait,CBR-CU028-2867,1,5
kuwait,CBR-CU028-6093,1,3
kuwait,CBR-CU028-6714,1,4
UAE_site,AIA-501021,1,1
UAE_site,AIA-501611,1,6
UAE_site,AIA-501020,1,3
UAE_site,AIA-501024,1,5
UAE_site,AIA-501607,1,1
UAE_site,BCL-1006,1,4
UAE_site,BCL-1101,1,6
UAE_site,BCL-2011,1,2
UAE_site,BCL-2013,1,1
UAE_site,CGM-10001,1,4
UAE_site,CGM-10005,1,11
UAE_site,CGM-10006,1,10
UAE_site,CGM-10002,1,4
UAE_site,CGM-10003,1,3
UAE_site,CGM-10004,1,9
UAE_site,CGM-KIT03,1,0
UAE_site,CGM-KIT02,1,0
UAE_site,CGM-KIT01,1,0
UAE_site,CSM-FC001,1,3
UAE_site,CSM-FC002,1,3
UAE_site,CSM-FC003,1,3
UAE_site,CSM-FC004,1,4
UAE_site,CEI-CEIKIT,1,0
UAE_site,LUS-11152,1,0
UAE_site,LUS-11157,1,3
UAE_site,LUS-11166,1,0
UAE_site,LUS-11163,1,1
UAE,Warehouse testing,1,2
kuwait,Hair We Go - Palm Island Hair Mist,1,20
kuwait,Hair We Go - Fancy Babe Hair Mist,1,20
kuwait,Hair We Go - Under The Sun Hair Mist,1,20
kuwait,HWG-11670,1,20
kuwait,HWG-11700,1,0
kuwait,HWG-11701,1,0
kuwait,HWG-11702,1,0
UAE_site,JES-11090-1,1,24
kuwait,JES-11684,1,4
kuwait,JES-11684-1,1,12
kuwait,JES-11703,1,7
kuwait,Test Product,1,0
UAE,Test Product,1,3
UAE_site,Test Product,1,3
kuwait,SMO-10011,1,0
UAE,SMO-10011,1,14
kuwait,SMO-10011-1,1,0
UAE,SMO-10011-1,1,21
UAE_site,SMO-10011-1,1,3
kuwait,SMO-10012,1,0
UAE,SMO-10012,1,18
kuwait,SMO-10012-1,1,0
UAE,SMO-10012-1,1,21
UAE_site,SMO-10012-1,1,3
kuwait,SMO-10013,1,0
UAE,SMO-10013,1,16
kuwait,SMO-10014,1,0
UAE,SMO-10014,1,21
kuwait,SMO-10013-1,1,0
UAE,SMO-10013-1,1,21
UAE_site,SMO-10013-1,1,3
